"producoes_id";"pesquisadores_id";"issn";"nomeartigo";"anoartigo";"documento_fts"
"de0c45b8-09d5-4ba8-ac7c-e3353d1c2297";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"01672789";"Scaling effect in COVID-19 spreading: The role of heterogeneity in a hybrid ODE-network model with restrictions on the inter-cities flow";"2021";"'-19':5A 'a':12A 'cardoso':29 'cities':24A 'covid':4A 'effect':2A 'flow':25A 'heterogeneity':10A 'hugo':26 'hybrid':13A 'in':3A,11A 'inter':23A 'inter-cities':22A 'model':17A 'network':16A 'ode':15A 'ode-network':14A 'of':9A 'on':20A 'pereira':28 'restrictions':19A 'role':8A 'saba':27 'scaling':1A 'spreading':6A 'the':7A,21A 'with':18A"
"a8e38fbb-21e1-4c8e-9783-a91f8332aa4e";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25253409";"Spatial-temporal Correlation of Dengue Fever and Climatic Variables in the City of São Paulo, Brazil";"2021";"'and':8A 'brazil':16A 'cardoso':20 'city':13A 'climatic':9A 'correlation':4A 'dengue':6A 'fever':7A 'hugo':17 'in':11A 'of':5A,14A 'paulo':15A 'pereira':19 'saba':18 'spatial':2A 'spatial-temporal':1A 'temporal':3A 'the':12A 'variables':10A"
"ff5103fc-8529-4aa0-a03c-cc5f6d0b25c6";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25253409";"Implicações da desinformação e da infodemia no contexto da pandemia da Covid-19";"2021";"'-19':11A 'cardoso':15 'contexto':6A 'covid':10A 'da':1A,3A,7A,9A 'e':2A 'hugo':12 'infodemia':4A 'no':5A 'pandemia':8A 'pereira':14 'saba':13"
"ed9a5757-3020-4557-ac80-d0a1cbca17aa";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25253409";"Inteligência artificial em ambientes virtuais de ensino e aprendizagem: Uma proposta de modelo";"2021";"'ambientes':3A 'aprendizagem':8A 'artificial':1A 'cardoso':16 'de':5A,11A 'e':7A 'em':2A 'ensino':6A 'hugo':13 'modelo':12A 'pereira':15 'proposta':10A 'saba':14 'uma':9A 'virtuais':4A"
"a548764e-9912-421d-975d-3ce146f082f2";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25956825";"Dinâmica de ensino baseada em fabricação digital e PBL para apoiar os professores de psicologia na apresentação do Teste de Pirâmide Colorida Pfister / Teaching dynamics based on digital fabrication and PBL to support psychology teachers in presenting the Pfister Color Pyramid Test";"2021";"'and':26A 'apoiar':9A 'baseada':3A 'based':22A 'cardoso':42 'color':36A 'colorida':18A 'de':1A,12A,17A 'digital':5A,24A 'do':15A 'dynamics':21A 'e':6A 'em':4A 'ensino':2A 'fabrication':25A 'hugo':39 'in':32A 'na':14A 'on':23A 'os':10A 'para':8A 'pbl':7A,27A 'pereira':41 'pfister':19A,35A 'presenting':33A 'professores':11A 'psicologia':13A 'psychology':30A 'pyramid':37A 'saba':40 'support':29A 'teachers':31A 'teaching':20A 'test':38A 'teste':16A 'the':34A 'to':28A"
"c0c57c2f-08a6-48c4-ae9f-24d8c2827a95";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"19326203";"Correlation between hospitalized patients? demographics, symptoms, comorbidities, and COVID-19 pandemic in Bahia, Brazil";"2020";"'-19':10A 'and':8A 'bahia':13A 'between':2A 'brazil':14A 'cardoso':18 'comorbidities':7A 'correlation':1A 'covid':9A 'demographics':5A 'hospitalized':3A 'hugo':15 'in':12A 'pandemic':11A 'patients':4A 'pereira':17 'saba':16 'symptoms':6A"
"e5d0f27b-fd3b-47ae-ab13-9cc96d6768ea";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"22309926";"Practices with educational robotics in professional and technological education";"2017";"'and':7A 'cardoso':13 'education':9A 'educational':3A 'hugo':10 'in':5A 'pereira':12 'practices':1A 'professional':6A 'robotics':4A 'saba':11 'technological':8A 'with':2A"
"a1ba4d7b-b025-438d-bb3e-7aae0c9c1968";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"09277757";"Preparation of hybrid nanocomposite particles for medical practices";"2021";"'cardoso':12 'for':6A 'hugo':9 'hybrid':3A 'medical':7A 'nanocomposite':4A 'of':2A 'particles':5A 'pereira':11 'practices':8A 'preparation':1A 'saba':10"
"1e98d79c-f186-4ac1-b81a-ba74bc2737f8";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25253409";"A teoria fundamentada em dados aplicada ao campo da educação superior";"2021";"'a':1A 'ao':7A 'aplicada':6A 'campo':8A 'cardoso':14 'da':9A 'dados':5A 'em':4A 'fundamentada':3A 'hugo':11 'pereira':13 'saba':12 'superior':10A 'teoria':2A"
"825144a2-3847-4d62-a3d0-465a858ac44f";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"20452322";"A spatio-temporal analysis of dengue spread in a Brazilian dry climate region";"2021";"'a':1A,10A 'analysis':5A 'brazilian':11A 'cardoso':18 'climate':13A 'dengue':7A 'dry':12A 'hugo':15 'in':9A 'of':6A 'pereira':17 'region':14A 'saba':16 'spatio':3A 'spatio-temporal':2A 'spread':8A 'temporal':4A"
"fc7bf2d2-3a93-4b51-933a-65732278d787";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"20711050";"Analysis of Hydrous Ethanol Price Competitiveness after the Implementation of the Fossil Fuel Import Price Parity Policy in Brazil";"2021";"'after':7A 'analysis':1A 'brazil':19A 'cardoso':23 'competitiveness':6A 'ethanol':4A 'fossil':12A 'fuel':13A 'hugo':20 'hydrous':3A 'implementation':9A 'import':14A 'in':18A 'of':2A,10A 'parity':16A 'pereira':22 'policy':17A 'price':5A,15A 'saba':21 'the':8A,11A"
"15f58a66-8390-4ae2-90ee-dc718a491017";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"16604601";"A Critical Analysis of the COVID-19 Hospitalization Network in Countries with Limited Resources";"2022";"'-19':7A 'a':1A 'analysis':3A 'cardoso':18 'countries':11A 'covid':6A 'critical':2A 'hospitalization':8A 'hugo':15 'in':10A 'limited':13A 'network':9A 'of':4A 'pereira':17 'resources':14A 'saba':16 'the':5A 'with':12A"
"96e32beb-3cdd-460e-a48c-55a7dfb29b0c";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"24112933";"Media Bios and Artificial Intelligence: the dark side of Fake News";"2022";"'and':3A 'artificial':4A 'bios':2A 'cardoso':15 'dark':7A 'fake':10A 'hugo':12 'intelligence':5A 'media':1A 'news':11A 'of':9A 'pereira':14 'saba':13 'side':8A 'the':6A"
"0abe4341-cc70-481d-aeec-7be7b6ab0ae6";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"24112933";"A Proposal for the Integration of the Energy Matrix from a Graph Theory Perspective";"2022";"'a':1A,11A 'cardoso':18 'energy':8A 'for':3A 'from':10A 'graph':12A 'hugo':15 'integration':5A 'matrix':9A 'of':6A 'pereira':17 'perspective':14A 'proposal':2A 'saba':16 'the':4A,7A 'theory':13A"
"879bd981-7070-4d18-85d1-ffca0f6f3eff";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"17554365";"Synchronized spread of COVID-19 in the cities of Bahia, Brazil";"2022";"'-19':5A 'bahia':10A 'brazil':11A 'cardoso':15 'cities':8A 'covid':4A 'hugo':12 'in':6A 'of':3A,9A 'pereira':14 'saba':13 'spread':2A 'synchronized':1A 'the':7A"
"86cf00af-bea1-431d-9fe7-706b64f092bb";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"20711050";"Induction of a Consumption Pattern for Ethanol and Gasoline in Brazil";"2022";"'a':3A 'and':8A 'brazil':11A 'cardoso':15 'consumption':4A 'ethanol':7A 'for':6A 'gasoline':9A 'hugo':12 'in':10A 'induction':1A 'of':2A 'pattern':5A 'pereira':14 'saba':13"
"b6b54cee-e458-4645-a1d5-dd6e691af5c2";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"21788030";"IMPRESSÃO 3D: DA PESQUISA AO SETOR PRODUTIVO UM ESTUDO EXPLORATÓRIO SOBRE SUA EVOLUÇÃO HISTÓRICA, ORIGEM, TECNOLOGIAS, APLICAÇÕES E INOVAÇÕES";"2022";"'3d':1A 'ao':4A 'cardoso':17 'da':2A 'e':13A 'estudo':8A 'hugo':14 'origem':11A 'pereira':16 'pesquisa':3A 'produtivo':6A 'saba':15 'setor':5A 'sobre':9A 'sua':10A 'tecnologias':12A 'um':7A"
"bcacfaa8-4fe0-4431-bbd2-6f174e89e568";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"2076393X";"Retrospective Cohort Study of COVID-19 in Patients of the Brazilian Public Health System with SARS-CoV-2 Omicron Variant Infection";"2022";"'-19':6A '2':19A 'brazilian':11A 'cardoso':26 'cohort':2A 'cov':18A 'covid':5A 'health':13A 'hugo':23 'in':7A 'infection':22A 'of':4A,9A 'omicron':20A 'patients':8A 'pereira':25 'public':12A 'retrospective':1A 'saba':24 'sars':17A 'sars-cov':16A 'study':3A 'system':14A 'the':10A 'variant':21A 'with':15A"
"630b4aa6-f7a4-4d1b-8a37-e996e6265648";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"23496495";"Business Incubators and Sustainability: A Literature Review";"2022";"'a':5A 'and':3A 'business':1A 'cardoso':11 'hugo':8 'incubators':2A 'literature':6A 'pereira':10 'review':7A 'saba':9 'sustainability':4A"
"80088d67-aa59-483a-8be6-342308700eeb";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"21757275";"Centroid model applied for energy scenarios in regions with limited resources";"2022";"'applied':3A 'cardoso':15 'centroid':1A 'energy':5A 'for':4A 'hugo':12 'in':7A 'limited':10A 'model':2A 'pereira':14 'regions':8A 'resources':11A 'saba':13 'scenarios':6A 'with':9A"
"a402b126-48b3-4e3a-a8aa-1c695a551a85";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"2296424X";"Renewable sources to promote well-being in poor regions of Brazil";"2022";"'being':7A 'brazil':12A 'cardoso':16 'hugo':13 'in':8A 'of':11A 'pereira':15 'poor':9A 'promote':4A 'regions':10A 'renewable':1A 'saba':14 'sources':2A 'to':3A 'well':6A 'well-being':5A"
"ed2979f4-e12c-49d1-8e85-4aee542d44db";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"2296424X";"Network analysis of spreading of dengue, Zika and chikungunya in the state of Bahia based on notified, confirmed and discarded cases";"2022";"'analysis':2A 'and':8A,19A 'bahia':14A 'based':15A 'cardoso':25 'cases':21A 'chikungunya':9A 'confirmed':18A 'dengue':6A 'discarded':20A 'hugo':22 'in':10A 'network':1A 'notified':17A 'of':3A,5A,13A 'on':16A 'pereira':24 'saba':23 'spreading':4A 'state':12A 'the':11A 'zika':7A"
"bb7e81f9-a743-48cf-91c8-7cfdd46fc386";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"25253514";"Os jovens podem participar? Considerações acerca da participação e formação políticas juvenis";"2022";"'acerca':5A 'cardoso':12 'da':6A 'e':7A 'hugo':9 'jovens':2A 'juvenis':8A 'os':1A 'participar':4A 'pereira':11 'podem':3A 'saba':10"
"4afdc3ee-7c4b-4884-8067-7aab448355b8";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"09600779";"Complex network analysis of arboviruses in the same geographic domain: Differences and similarities";"2023";"'analysis':3A 'and':12A 'arboviruses':5A 'cardoso':17 'complex':1A 'differences':11A 'domain':10A 'geographic':9A 'hugo':14 'in':6A 'network':2A 'of':4A 'pereira':16 'saba':15 'same':8A 'similarities':13A 'the':7A"
"8a7830a7-751c-4baa-b14b-379673dcc16c";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"00489697";"Paradox between adequate sanitation and rainfall in dengue fever cases";"2023";"'adequate':3A 'and':5A 'between':2A 'cardoso':14 'cases':10A 'dengue':8A 'fever':9A 'hugo':11 'in':7A 'paradox':1A 'pereira':13 'rainfall':6A 'saba':12 'sanitation':4A"
"1050c200-cc93-4ac1-a1a3-ad400fba98c2";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"21789010";"Desenvolvimento sustentável: uma proposta para descarbonização de frotas de veículos";"2023";"'cardoso':11 'de':5A,7A 'desenvolvimento':1A 'frotas':6A 'hugo':8 'para':4A 'pereira':10 'proposta':3A 'saba':9 'uma':2A"
"a286f20f-a93a-4c87-8763-578a5aadd3c7";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"21789010";"Persistências e rupturas no estudo do Coronavírus após a epidemia da COVID-19";"2023";"'-19':10A 'a':6A 'cardoso':14 'covid':9A 'da':8A 'do':5A 'e':1A 'epidemia':7A 'estudo':4A 'hugo':11 'no':3A 'pereira':13 'rupturas':2A 'saba':12"
"d4f24a8d-fb02-4aa7-b652-2853940e3698";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"21757275";"Uma Revisão Sistemática dos Indicadores da Saúde e Bem-Estar no Brasil: Cenário Atual e Perspectivas Futuras da Agenda 2030";"2023";"'2030':17A 'agenda':16A 'atual':11A 'bem':7A 'bem-estar':6A 'brasil':10A 'cardoso':21 'da':4A,15A 'dos':2A 'e':5A,12A 'estar':8A 'futuras':14A 'hugo':18 'indicadores':3A 'no':9A 'pereira':20 'perspectivas':13A 'saba':19 'uma':1A"
"6b7e94d6-fac5-475c-84a0-d9dee84e0edc";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"23166517";"SAÚDE PÚBLICA: PROSPECÇÃO TECNOLÓGICA DOS REGISTROS DE SOFTWARES PARA O COMBATE A DENGUE";"2022";"'a':8A 'cardoso':13 'combate':7A 'de':3A 'dengue':9A 'dos':1A 'hugo':10 'o':6A 'para':5A 'pereira':12 'registros':2A 'saba':11 'softwares':4A"
"0e1aeb98-fb0a-4321-bc93-2b7bdc2601dc";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"19887833";"Diretrizes para o planejamento de um ambiente de aprendizagem neuroarqeducativo";"2023";"'ambiente':7A 'aprendizagem':9A 'cardoso':14 'de':5A,8A 'diretrizes':1A 'hugo':11 'neuroarqeducativo':10A 'o':3A 'para':2A 'pereira':13 'planejamento':4A 'saba':12 'um':6A"
"323b08f0-e33c-4d6e-9498-3ca71c75bec4";"8b10d287-0f6a-4f32-b9ce-7f7a6296b999";"15411389";"Aprendizagem organizacional: sinergia interdisciplinar nos saberes";"2023";"'aprendizagem':1A 'cardoso':10 'hugo':7 'interdisciplinar':4A 'nos':5A 'organizacional':2A 'pereira':9 'saba':8 'saberes':6A 'sinergia':3A"
